timestamp,raw_reading,calibrated_reading,salt_category
1746166479.8131397,0.31710003673561016,0.31915766589492967,Low salt
1746166482.3615952,0.7507933151813775,0.7619985395014106,High salt
1746166482.3722365,0.32596492076336725,0.32820953084736976,Low salt
1746166482.3838212,0.5714829997643098,0.5789061544625738,Medium salt
1746166482.394367,0.5073416447150125,0.5134119097601251,Medium salt
1746166482.405397,0.6897340536885287,0.6996513968429823,Medium salt
1746166482.417101,0.3838063267364714,0.38727094596441225,Low salt
1746166482.4279034,0.09043820221841395,0.08771500860829029,No salt
1746166482.4389336,0.15546855021724926,0.15411699717943403,No salt
1746166482.4504054,0.18793132753610398,0.18726448961716144,No salt
1746166482.460653,0.8567354311161627,0.8701752198973141,High salt
1746166482.471979,0.3251921536154857,0.32742046425152893,Low salt
1746166482.482834,0.6802628987713998,0.6899804733447106,Medium salt
1746166482.4941742,0.14065510404547332,0.13899110113755622,No salt
1746166482.5049565,0.22965392281265434,0.2298671110080476,Low salt
1746166482.5165145,0.4711096461624695,0.47641569448785337,Medium salt
1746166482.527075,0.5048417162655923,0.510859252032843,Medium salt
1746166482.5380087,0.4383233686855302,0.4429378785248654,Medium salt
1746166482.5498064,0.7828085538273956,0.7946890536397235,High salt
1746166482.5601025,0.05794385875647541,0.05453528422445175,No salt
1746166482.571113,0.6978453603476535,0.7079337897356959,High salt
1746166482.5830793,0.812086674136663,0.8245847172796499,High salt
1746166482.593545,0.4145027080839118,0.4186147850508141,Medium salt
1746166482.604338,0.7427513408218177,0.7537869412869511,High salt
1746166482.6153314,0.7582361243816077,0.7695983347763757,High salt
1746166482.626798,0.4762620821906454,0.48167680731878293,Medium salt
1746166482.637387,0.35129492136390983,0.35407379979476056,Low salt
1746166482.6485102,0.6395591583627757,0.6484181968293723,Medium salt
1746166482.6601787,0.9182808822733575,0.933018807085547,High salt
1746166482.6712315,0.3941918530532342,0.3978755270717338,Low salt
1746166482.682009,0.07686408459338642,0.07385458142102411,No salt
1746166482.6937518,0.060658717398982,0.05730740552011546,No salt
1746166482.7050662,0.27222508453600697,0.27333619707637064,Low salt
1746166482.7163444,0.138384658825277,0.13667276697201272,No salt
1746166482.7273388,0.22378891651499022,0.2238783981511803,Low salt
1746166482.7385228,0.8934884342559856,0.9077034289496391,High salt
1746166482.749753,0.46996351226637345,0.4752453859748045,Medium salt
1746166482.7612393,0.29217522247753747,0.2937071296079016,Low salt
1746166482.7724595,0.9483154105351861,0.9636868330726962,High salt
1746166482.7835646,0.6176298653427053,0.6260263642573238,Medium salt
1746166482.7947392,0.8207580872262669,0.8334390305440023,High salt
1746166482.8058558,0.6395976753998772,0.6484575262799461,Medium salt
1746166482.81702,0.44693269096195654,0.45172879133706184,Medium salt
